TIME,VDD_SYS_GPU_CURRENT,VDD_SYS_GPU_VOLTAGE,VDD_SYS_GPU_POWER,VDD_SYS_SOC_CURRENT,VDD_SYS_SOC_VOLTAGE,VDD_SYS_SOC_POWER,VDD_4VO_WIFI_CURRENT,VDD_4VO_WIFI_VOLTAGE,VDD_4VO_WIFI_POWER,VDD_IN_CURRENT,VDD_IN_VOLTAGE,VDD_IN_POWER,VDD_SYS_CPU_CURRENT,VDD_SYS_CPU_VOLTAGE,VDD_SYS_CPU_POWER,VDD_SYS_DDR_CURRENT,VDD_SYS_DDR_VOLTAGE,VDD_SYS_DDR_POWER,VDD_MUX_CURRENT,VDD_MUX_VOLTAGE,VDD_MUX_POWER,VDD_5VO_IO_SYS_CURRENT,VDD_5VO_IO_SYS_VOLTAGE,VDD_5VO_IO_SYS_POWER,VDD_3V3_SYS_CURRENT,VDD_3V3_SYS_VOLTAGE,VDD_3V3_SYS_POWER,VDD_3V3_IO_SLP_CURRENT,VDD_3V3_IO_SLP_VOLTAGE,VDD_3V3_IO_SLP_POWER,VDD_1V8_IO_CURRENT,VDD_1V8_IO_VOLTAGE,VDD_1V8_IO_POWER,VDD_3V3_SYSi_M2_CURRENT,VDD_3V3_SYSi_M2_VOLTAGE,VDD_3V3_SYSi_M2_POWER
29m 54s 688,8,19152,153,20,19144,382,0,4824,0,106,19136,2028,8,19136,229,48,4824,231,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 54s 800,8,19152,153,24,19144,459,0,4824,0,112,19136,2143,12,19136,229,60,4824,289,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 54s 916,8,19144,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,64,4824,308,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 30,8,19144,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,68,4824,328,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 145,8,19144,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,68,4824,328,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 55s 261,8,19152,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,68,4824,328,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 55s 377,8,19152,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,68,4824,328,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 493,8,19144,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 609,8,19144,153,24,19144,459,0,4824,0,116,19136,2219,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 724,8,19144,153,24,19144,459,4,4824,19,118,19136,2258,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 840,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 55s 957,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,68,4824,328,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 56s 73,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 189,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 303,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 419,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 536,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 651,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,68,4824,328,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 766,8,19144,153,24,19144,459,0,4824,0,118,19136,2258,12,19136,229,68,4824,328,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 879,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 56s 995,8,19152,153,24,19144,459,0,4824,0,118,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 57s 110,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 57s 225,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 57s 340,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 57s 456,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 57s 571,8,19152,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 57s 686,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 57s 802,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 57s 916,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 30,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19152,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 146,8,19144,153,24,19144,459,0,4824,0,120,19136,2296,12,19136,229,72,4824,347,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 262,8,19144,153,24,19144,459,0,4824,0,122,19136,2334,16,19136,306,76,4824,366,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 373,8,19144,153,24,19136,459,0,4824,0,128,19136,2449,16,19136,306,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 482,8,19144,153,24,19136,459,0,4824,0,130,19136,2487,20,19136,382,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 592,8,19144,153,24,19136,459,0,4824,0,132,19136,2525,20,19136,382,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 702,8,19144,153,24,19136,459,0,4824,0,134,19136,2564,24,19136,459,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 812,8,19144,153,24,19136,459,0,4824,0,136,19136,2602,24,19136,459,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 58s 921,8,19144,153,24,19136,459,0,4824,0,136,19136,2602,24,19136,459,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 31,8,19144,153,24,19136,459,0,4824,0,136,19136,2602,24,19136,459,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 141,8,19144,153,24,19136,459,0,4824,0,138,19136,2640,24,19136,459,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 250,8,19144,153,28,19136,535,0,4824,0,138,19136,2640,24,19136,459,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 360,8,19144,153,28,19136,535,0,4824,0,138,19136,2640,28,19136,535,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 470,8,19144,153,28,19136,535,0,4824,0,138,19136,2640,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 580,8,19144,153,28,19136,535,0,4824,0,140,19136,2679,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 689,8,19144,153,28,19136,535,0,4824,0,140,19136,2679,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
29m 59s 799,8,19144,153,28,19136,535,0,4824,0,140,19136,2679,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
29m 59s 909,8,19144,153,28,19136,535,0,4824,0,140,19136,2679,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 0s 18,8,19144,153,28,19136,535,0,4824,0,140,19136,2679,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 0s 128,8,19144,153,28,19136,535,0,4824,0,144,19136,2755,28,19136,535,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 0s 238,8,19144,153,28,19136,535,0,4824,0,144,19136,2755,28,19136,535,88,4824,424,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 0s 348,8,19144,153,28,19136,535,0,4824,0,144,19136,2755,28,19136,535,84,4824,405,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 0s 458,8,19144,153,28,19136,535,0,4824,0,144,19136,2755,28,19136,535,84,4824,405,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 0s 567,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 0s 677,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,84,4824,405,14,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 0s 787,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,84,4824,405,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 0s 897,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 1s 6,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 1s 116,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 1s 226,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 1s 336,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 1s 445,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 1s 555,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 1s 665,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 1s 774,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 1s 884,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 1s 994,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 103,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 2s 213,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 323,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 432,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 542,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 2s 652,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 761,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 871,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 2s 981,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 3s 91,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 3s 200,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 3s 310,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 3s 420,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 3s 529,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 3s 639,8,19144,153,28,19136,535,8,4824,38,144,19136,2755,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 3s 749,8,19144,153,28,19136,535,24,4824,115,150,19136,2870,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 3s 858,8,19144,153,28,19136,535,36,4824,173,152,19136,2908,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 3s 968,8,19144,153,28,19136,535,48,4824,231,156,19136,2985,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 4s 78,8,19144,153,28,19136,535,56,4824,270,158,19128,3022,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 4s 188,8,19144,153,28,19136,535,60,4824,289,160,19128,3060,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 4s 297,8,19144,153,28,19136,535,64,4824,308,160,19128,3098,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 4s 407,8,19144,153,28,19136,535,68,4824,328,162,19128,3098,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 4s 517,8,19144,153,28,19136,535,68,4824,328,162,19128,3098,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 4s 626,8,19144,153,28,19136,535,72,4824,347,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 4s 736,8,19144,153,28,19136,535,76,4824,366,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 4s 846,8,19144,153,28,19136,535,76,4824,366,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 4s 955,8,19144,153,28,19136,535,76,4824,366,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,16,4992,79,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 65,8,19144,153,28,19136,535,76,4824,366,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 5s 175,8,19144,153,28,19136,535,80,4824,385,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 298,8,19144,153,28,19136,535,76,4824,347,164,19128,3136,28,19128,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 408,8,19144,153,28,19136,535,60,4824,289,166,19128,3175,32,19128,612,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 520,8,19144,153,28,19136,535,44,4824,212,164,19128,3136,36,19128,688,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 5s 629,8,19144,153,28,19136,535,36,4824,173,160,19128,3060,36,19128,688,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 739,8,19144,153,28,19136,535,28,4824,135,156,19136,2985,32,19128,612,84,4824,405,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 849,8,19144,153,28,19136,535,20,4824,96,152,19136,2908,32,19136,612,84,4824,405,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 5s 958,8,19144,153,28,19136,535,16,4824,77,150,19136,2870,32,19136,612,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 6s 68,8,19144,153,28,19136,535,12,4824,57,148,19136,2832,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 6s 178,8,19144,153,28,19136,535,8,4824,38,146,19136,2793,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 6s 287,8,19144,153,28,19136,535,8,4824,38,146,19136,2793,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 6s 397,8,19144,153,28,19136,535,4,4824,19,144,19136,2755,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 6s 507,8,19144,153,28,19136,535,4,4824,19,144,19136,2755,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 6s 616,8,19144,153,28,19136,535,4,4824,19,144,19136,2755,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 6s 726,8,19144,153,28,19136,535,4,4824,19,142,19136,2717,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 6s 836,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 6s 946,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,12,19144,229,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 7s 55,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 165,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 275,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 384,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 494,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 7s 604,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 713,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 823,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 7s 933,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 8s 43,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 8s 152,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 8s 262,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 8s 372,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 8s 481,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 8s 591,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 8s 701,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 8s 810,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,16,4992,79,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 8s 920,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 9s 30,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,12,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 9s 139,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 9s 249,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
30m 9s 359,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 9s 469,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1808,0,0,3320,0
30m 9s 578,8,19144,153,28,19136,535,0,4824,0,142,19136,2717,28,19136,535,80,4824,385,14,19144,268,24,4992,119,12,3320,39,0,3320,0,0,1816,0,0,3320,0
